Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,room_type_reserved,lead_time,arrival_date,market_segment_type,avg_price_per_room,booking_status
Inn00001,2,0,1,2,Meal Plan 1,Room_Type 1,224,10/02/2020,Offline,65,Not_Canceled
Inn00002,2,0,2,3,Not Selected,Room_Type 1,5,11/06/2020,Online,106.68,Not_Canceled
Inn00003,1,0,2,1,Meal Plan 1,Room_Type 1,1,28/02/2020,Online,60,Canceled
Inn00004,2,0,0,2,Meal Plan 1,Room_Type 1,211,20/05/2020,Online,100,Canceled
Inn00005,2,0,1,1,Not Selected,Room_Type 1,48,04/11/2020,Online,94.5,Canceled
Inn00006,2,0,0,2,Meal Plan 2,Room_Type 1,346,13/09/2020,Online,115,Canceled
Inn00007,2,0,1,3,Meal Plan 1,Room_Type 1,34,15/10/2020,Online,107.55,Not_Canceled
Inn00008,2,0,1,3,Meal Plan 1,Room_Type 4,83,26/12/2020,Online,105.61,Not_Canceled
Inn00009,3,0,0,4,Meal Plan 1,Room_Type 1,121,07/06/2020,Offline,96.9,Not_Canceled
Inn00010,2,0,0,5,Meal Plan 1,Room_Type 4,44,18/10/2020,Online,133.44,Not_Canceled
Inn00011,1,0,1,0,Not Selected,Room_Type 1,0,09/11/2020,Online,85.03,Not_Canceled
Inn00012,1,0,2,1,Meal Plan 1,Room_Type 4,35,30/04/2020,Online,140.4,Not_Canceled
Inn00013,2,0,2,1,Not Selected,Room_Type 1,30,26/11/2020,Online,88,Canceled
Inn00014,1,0,2,0,Meal Plan 1,Room_Type 1,95,20/11/2020,Online,90,Canceled
Inn00015,2,0,0,2,Meal Plan 1,Room_Type 1,47,20/10/2020,Online,94.5,Not_Canceled
Inn00016,2,0,0,2,Meal Plan 2,Room_Type 1,256,15/06/2020,Online,115,Canceled
Inn00017,1,0,1,0,Meal Plan 1,Room_Type 1,0,10/05/2020,Offline,96,Not_Canceled
Inn00018,2,0,1,3,Not Selected,Room_Type 1,1,08/10/2020,Online,96,Not_Canceled
Inn00019,2,0,2,2,Meal Plan 1,Room_Type 1,99,30/10/2020,Online,65,Canceled
Inn00020,2,0,1,0,Meal Plan 1,Room_Type 1,12,10/04/2020,Offline,72,Not_Canceled
Inn00021,2,0,2,2,Meal Plan 1,Room_Type 1,99,30/10/2020,Online,65,Canceled
Inn00022,1,0,0,1,Meal Plan 1,Room_Type 1,122,25/11/2020,Corporate,67,Not_Canceled
Inn00023,2,0,2,4,Meal Plan 1,Room_Type 1,2,20/03/2020,Offline,85,Not_Canceled
Inn00024,2,0,0,3,Meal Plan 1,Room_Type 1,37,13/10/2020,Offline,105,Not_Canceled
Inn00025,2,0,2,1,Not Selected,Room_Type 1,130,22/05/2020,Online,94.5,Not_Canceled
Inn00026,2,0,0,2,Meal Plan 1,Room_Type 1,99,28/04/2020,Online,114.3,Not_Canceled
Inn00027,2,0,1,1,Meal Plan 1,Room_Type 1,60,21/09/2020,Offline,65,Not_Canceled
Inn00028,1,0,0,2,Meal Plan 1,Room_Type 4,2,19/05/2020,Aviation,110,Canceled
Inn00029,1,0,1,2,Meal Plan 1,Room_Type 1,37,11/06/2020,Online,37.33,Canceled
Inn00030,2,0,0,2,Meal Plan 2,Room_Type 1,56,17/09/2020,Offline,82,Not_Canceled
Inn00031,2,0,1,1,Meal Plan 1,Room_Type 4,3,19/09/2020,Online,177.5,Not_Canceled
Inn00032,2,0,2,2,Meal Plan 1,Room_Type 1,107,13/11/2020,Online,87.5,Not_Canceled
Inn00033,0,2,0,3,Meal Plan 1,Room_Type 2,56,12/07/2020,Online,82.44,Not_Canceled
Inn00034,2,0,0,1,Not Selected,Room_Type 1,2,01/09/2020,Online,69.5,Not_Canceled
Inn00035,2,0,0,2,Meal Plan 1,Room_Type 1,72,10/07/2020,Offline,85.5,Not_Canceled
Inn00036,2,0,0,1,Not Selected,Room_Type 1,23,27/04/2020,Online,115,Not_Canceled
Inn00037,1,0,2,1,Meal Plan 1,Room_Type 1,34,19/06/2020,Online,81,Canceled
Inn00038,2,0,0,1,Meal Plan 1,Room_Type 1,289,17/10/2020,Offline,67,Not_Canceled
Inn00039,2,0,2,3,Not Selected,Room_Type 1,247,19/11/2020,Online,63.75,Canceled
